Ticker,Company,Sector,Industry,Market Cap,P/E,ROE,Debt/Eq,Volume,Price,Conviction,Notes
ALL,Allstate Corp,Financial,Insurance - Property & Casualty,$54.31B,5.45,39.52%,0.24,2325151,$207.55,10,"$4B buyback announced, 8% dividend hike, Q4 earnings beat"
PGR,Progressive Corp,Financial,Insurance - Property & Casualty,$118.58B,10.51,40.45%,0.23,2665772,$202.29,9,"Best-in-class ROE, market share gains, digital advantage"
EOG,EOG Resources Inc,Energy,Oil & Gas E&P,$61.69B,11.29,18.48%,0.27,2062499,$113.70,8,"Earnings Feb 24, Encino acquisition performing well"
TRV,Travelers Companies,Financial,Insurance - Property & Casualty,$67.25B,10.95,20.70%,0.28,1933008,$301.49,8,"Strong Q4 beat, expanded buyback, Dow component"
LULU,Lululemon Athletica,Consumer Cyclical,Apparel Retail,$20.50B,12.02,41.02%,0.39,1953854,$172.85,7,"Exceptional ROE, international expansion, governance uncertainty"
RNR,RenaissanceRe Holdings,Financial,Insurance - Reinsurance,$13.86B,5.28,13.22%,0.12,438669,$300.56,7,"Very low P/E, reinsurance pricing power"
TROW,T. Rowe Price Group,Financial,Asset Management,$20.64B,10.23,18.67%,0.04,3272277,$94.58,6,"Asset manager, recent Q4 miss, outflow concerns"
PDD,PDD Holdings,Consumer Cyclical,Internet Retail,$146.50B,11.00,30.53%,0.03,7999809,$105.23,6,"Temu expansion, China regulatory risk"
COIN,Coinbase Global,Financial,Financial Data & Exchanges,$44.53B,14.29,26.00%,0.49,19621250,$165.12,6,"Crypto exchange, earnings Feb 12, volatile"
ACGL,Arch Capital Group,Financial,Insurance - Diversified,$36.61B,9.45,>15%,<0.5,1723793,$100.95,6,"Strong underwriting, Bermuda domicile"
AB,AllianceBernstein Holding,Financial,Asset Management,$3.59B,13.13,>15%,<0.5,1300775,$39.43,6,"Asset manager, recent selloff"
AFG,American Financial Group,Financial,Insurance - Property & Casualty,$10.93B,12.99,>15%,<0.5,719255,$131.04,6,"Diversified insurance, solid fundamentals"
AIZ,Assurant Inc,Financial,Insurance - Property & Casualty,$12.19B,14.80,>15%,<0.5,352998,$243.31,5,"Higher P/E, but strong business"
ANDG,Andersen Group,Consumer Cyclical,Personal Services,$2.38B,4.21,>15%,<0.5,89464,$21.42,5,"Very low P/E but small cap"
ARLP,Alliance Resource Partners,Energy,Thermal Coal,$3.13B,10.13,>15%,<0.5,564434,$24.37,5,"Coal exposure risky"
AX,Axos Financial,Financial,Banks - Regional,$5.73B,12.79,>15%,<0.5,510973,$101.01,5,"Regional bank, clean balance sheet"
AXS,Axis Capital Holdings,Financial,Insurance - Specialty,$8.21B,8.59,>15%,<0.5,386933,$106.53,5,"Bermuda specialty insurer"
AZZ,AZZ Inc,Industrials,Specialty Business Services,$3.88B,12.22,>15%,<0.5,158646,$130.00,5,"Industrial services"
BHF,Brighthouse Financial,Financial,Insurance - Life,$3.64B,4.34,>15%,<0.5,426448,$63.73,5,"Life insurance spinoff"
BSM,Black Stone Minerals,Energy,Oil & Gas E&P,$3.18B,13.06,>15%,<0.5,362577,$15.00,5,"MLP structure, tax considerations"
CALM,Cal-Maine Foods,Consumer Defensive,Farm Products,$3.93B,3.49,>15%,<0.5,1156239,$82.53,5,"Egg producer, very low P/E but cyclical"
CASH,Pathward Financial,Financial,Banks - Regional,$2.04B,11.40,>15%,<0.5,177808,$93.72,5,"Regional bank"
CGAU,Centerra Gold,Basic Materials,Gold,$3.50B,10.53,>15%,<0.5,1629303,$17.33,5,"Gold miner, commodity risk"
CPRX,Catalyst Pharmaceuticals,Healthcare,Biotechnology,$3.00B,14.26,>15%,<0.5,1030852,$24.44,6,"Biotech avoided per criteria but screened"
DHT,DHT Holdings,Energy,Oil & Gas Midstream,$2.39B,11.33,>15%,<0.5,2838769,$14.87,5,"Tanker shipping"
DOX,Amdocs Ltd,Technology,Software - Infrastructure,$7.92B,14.25,>15%,<0.5,1911624,$73.34,5,"Software services"
ERIC,Ericsson ADR,Technology,Communication Equipment,$34.28B,12.66,>15%,<0.5,7450471,$11.16,5,"Telecom equipment, Sweden"
EWBC,East West Bancorp,Financial,Banks - Regional,$16.85B,12.87,>15%,<0.5,1140772,$122.50,5,"Regional bank, strong franchise"
FBP,First Bancorp PR,Financial,Banks - Regional,$3.67B,10.83,>15%,<0.5,1167509,$23.22,5,"Puerto Rico exposure"
